发布日期,成交套数,平均价格,标题,网页地址
2012-11-12,28,11253.83,成交数据09日绍� �行� ：成交28套，均价11253.83� �/平米,http://www.0575ls.cn/news-17229.htm
2012-11-09,22,11099.77,成交数据8日绍� �行� ：成交22套，均价11099.77� �/平米,http://www.0575ls.cn/news-17179.htm
2012-11-08,18,11288.47,成交数据7日绍� �行� ：成交18套，均价11288.47� �/平米,http://www.0575ls.cn/news-17157.htm
2012-11-07,27,9219.12,成交数据6日绍� �行� ：成交27套，均价9219.12� �/平米,http://www.0575ls.cn/news-17130.htm
2012-11-06,74,10214.07,成交数据5日绍� �行� ：成交74套，均价10214.07� �/平米,http://www.0575ls.cn/news-17113.htm
2012-11-05,39,9758.51,成交数据2日绍� �行� ：成交39套，均价9758.51� �/平米,http://www.0575ls.cn/news-17076.htm
2012-11-05,27,8853.26,成交数据4日绍� �行� ：成交27套，均价8853.26� �/平米,http://www.0575ls.cn/news-17073.htm
2012-11-05,34,8609.63,成交数据3日绍� �行� ：成交34套，均价8609.63� �/平米,http://www.0575ls.cn/news-17074.htm
2012-11-02,33,9722.27,成交数据1日绍� �行� ：成交33套，均价9722.27� �/平米,http://www.0575ls.cn/news-17038.htm
2012-11-01,52,10064.88,成交数据31日绍� �行� ：成交52套，均价10064.88� �/平米,http://www.0575ls.cn/news-17020.htm
2012-10-31,62,11102.87,成交数据30日绍� �行� ：成交62套，均价11102.87� �/平米,http://www.0575ls.cn/news-16993.htm
2012-10-30,75,12598.15,成交数据29日绍� �行� ：成交75套，均价12598.15� �/平米,http://www.0575ls.cn/news-16957.htm
2012-10-29,23,10540.11,成交数据26日绍� �行� ：成交23套，均价10540.11/平米,http://www.0575ls.cn/news-16924.htm
2012-10-29,28,10145.83,成交数据27日绍� �行� ：成交28套，均价10145.83� �/平米,http://www.0575ls.cn/news-16926.htm
2012-10-29,29,10885.68,成交数据28日绍� �行� ：成交29套，均价10885.68� �/平米,http://www.0575ls.cn/news-16936.htm
2012-10-27,53,9710.92,成交数据25日绍� �行� ：成交53套，均价9710.92� �/平米,http://www.0575ls.cn/news-16873.htm
2012-10-25,49,9953.36,成交数据24日绍� �行� ：成交49套，均价9953.36� �/平米,http://www.0575ls.cn/news-16863.htm
2012-10-24,44,10132.63,成交数据23日绍� �行� ：成交44套，均价10132.63� �/平米,http://www.0575ls.cn/news-16822.htm
2012-10-23,57,10095.54,成交数据22日绍� �行� ：成交57套，均价10095.54� �/平米,http://www.0575ls.cn/news-16798.htm
2012-10-22,28,10525.79,成交数据19日绍� �行� ：成交28套，均价10525.79� �/平米,http://www.0575ls.cn/news-16754.htm
2012-10-22,25,10465.92,成交数据20日绍� �行� ：成交25套，均价10465.92� �/平米,http://www.0575ls.cn/news-16756.htm
2012-10-22,22,9180.46,成交数据21日绍� �行� ：成交22套，均价9180.46� �/平米,http://www.0575ls.cn/news-16759.htm
2012-10-19,39,8426.56,成交数据18日绍� �行� ：成交39套，均价8426.56� �/平米,http://www.0575ls.cn/news-16712.htm
2012-10-18,23,12232.74,成交数据17日绍� �行� ：成交23套，均价12232.74� �/平米,http://www.0575ls.cn/news-16690.htm
2012-10-17,32,12300.23,成交数据16日绍� �行� ：成交32套，均价12300.23� �/平米,http://www.0575ls.cn/news-16645.htm
2012-10-16,39,14053.76,成交数据15日绍� �行� ：成交39套，均价14053.76� �/平米,http://www.0575ls.cn/news-16602.htm
2012-10-15,15,10037.03,成交数据14日绍� �行� ：成交15套，均价10037.03� �/平米,http://www.0575ls.cn/news-16565.htm
2012-10-14,27,10879.03,成交数据11日绍� �行� ：成交27套，均价10879.03� �/平米,http://www.0575ls.cn/news-16516.htm
2012-10-14,52,10771.84,成交数据12日绍� �行� ：成交52套，均价10771.84� �/平米,http://www.0575ls.cn/news-16517.htm
2012-10-14,43,13240.98,成交数据13日绍� �行� ：成交43套，均价13240.98� �/平米,http://www.0575ls.cn/news-16518.htm
2012-10-11,30,12064.83,成交数据10日绍� �行� ：成交30套，均价12064.83� �/平米,http://www.0575ls.cn/news-16478.htm
2012-10-10,39,12735.11,成交数据09日绍� �行� ：成交39套，均价12735.11� �/平米,http://www.0575ls.cn/news-16442.htm
2012-10-09,51,11801.64,成交数据08日绍� �行� ：成交51套，均价11801.64� �/平米,http://www.0575ls.cn/news-16375.htm
2012-10-08,8,10886.09,成交数据07日绍� �行� ：成交8套，均价10886.09� �/平米,http://www.0575ls.cn/news-16337.htm
2012-10-07,7,13182.42,成交数据06日绍� �行� ：成交7套，均价13182.42� �/平米,http://www.0575ls.cn/news-16312.htm
2012-10-06,10,15898.13,成交数据05日绍� �行� ：成交10套，均价15898.13� �/平米,http://www.0575ls.cn/news-16310.htm
2012-10-06,26,12024.62,成交数据02日绍� �行� ：成交26套，均价12024.62� �/平米,http://www.0575ls.cn/news-16301.htm
2012-10-05,11,11754.58,成交数据04日绍� �行� ：成交11套，均价11754.58� �/平米,http://www.0575ls.cn/news-16298.htm
2012-10-05,12,12590.02,成交数据03日绍� �行� ：成交12套，均价12590.02� �/平米,http://www.0575ls.cn/news-16299.htm
2012-10-05,51,13574.25,成交数据01日绍� �行� ：成交51套，均价13574.25� �/平米,http://www.0575ls.cn/news-16300.htm
2012-10-01,45,12909.03,成交数据30日绍� �行� ：成交45套，均价12909.03� �/平米,http://www.0575ls.cn/news-16297.htm
2012-09-30,76,11614.85,成交数据29日绍� �行� ：成交76套，均价11614.85� �/平米,http://www.0575ls.cn/news-16295.htm
2012-09-29,31,12800.6,成交数据28日绍� �行� ：成交31套，均价12800.6� �/平米,http://www.0575ls.cn/news-16273.htm
2012-09-28,26,9514.53,成交数据27日绍� �行� ：成交26套，均价9514.53� �/平米,http://www.0575ls.cn/news-16231.htm
2012-09-27,40,12285.66,成交数据25日绍� �行� ：成交40套，均价12285.66� �/平米,http://www.0575ls.cn/news-16153.htm
2012-09-27,37,12284.7,成交数据26日绍� �行� ：成交37套，均价12284.7� �/平米,http://www.0575ls.cn/news-16192.htm
2012-09-25,24,11041.38,成交数据24日绍� �行� ：成交24套，均价11041.38/� �/平米,http://www.0575ls.cn/news-16130.htm
2012-09-24,47,10872.25,成交数据22日绍� �行� ：成交47套，均价10872.25� �/平米,http://www.0575ls.cn/news-16113.htm
2012-09-24,15,10675.05,成交数据23日绍� �行� ：成交15套，均价10675.05� �/平米,http://www.0575ls.cn/news-16114.htm
2012-09-22,42,11257.03,成交数据21日绍� �行� ：成交42套，均价11257.03� �/平米,http://www.0575ls.cn/news-16071.htm
2012-09-21,45,10769.66,成交数据20日绍� �行� ：成交45套，均价10769.66� �/平米,http://www.0575ls.cn/news-16066.htm
2012-09-20,50,11726.49,成交数据19日绍� �行� ：成交50套，均价11726.49� �/平米,http://www.0575ls.cn/news-16040.htm
2012-09-19,46,9430.7,成交数据18日绍� �行� ：成交46套，均价9430.7� �/平米,http://www.0575ls.cn/news-16026.htm
2012-09-18,37,9449.63,成交数据17日绍� �行� ：成交37套，均价9449.63� �/平米,http://www.0575ls.cn/news-15983.htm
2012-09-17,14,9197.96,成交数据14日绍� �行� ：成交14套，均价9197.96� �/平米,http://www.0575ls.cn/news-15948.htm
2012-09-17,7,9172.98,成交数据15日绍� �行� ：成交7套，均价9172.98� �/平米,http://www.0575ls.cn/news-15950.htm
2012-09-17,11,9022.09,成交数据16日绍� �行� ：成交11套，均价9022.09� �/平米,http://www.0575ls.cn/news-15952.htm
2012-09-14,9,8965.57,成交数据13日绍� �行� ：成交9套，均价8965.57� �/平米,http://www.0575ls.cn/news-15898.htm
2012-09-13,16,9481.34,成交数据12日绍� �行� ：成交16套，均价9481.34� �/平米,http://www.0575ls.cn/news-15873.htm
2012-09-12,22,12895.59,成交数据11日绍� �行� ：成交22套，均价12895.59� �/平米,http://www.0575ls.cn/news-15835.htm
2012-09-11,35,10950.77,成交数据10日绍� �行� ：成交35套，均价10950.77� �/平米,http://www.0575ls.cn/news-15784.htm
2012-09-10,33,9031.64,成交数据7日绍� �行� ：成交33套，均价9031.64� �/平米,http://www.0575ls.cn/news-15753.htm
2012-09-10,16,9101.55,成交数据8日绍� �行� ：成交16套，均价9101.55� �/平米,http://www.0575ls.cn/news-15768.htm
2012-09-10,7,8798.14,成交数据9日绍� �行� ：成交7套，均价8798.14� �/平米,http://www.0575ls.cn/news-15769.htm
2012-09-07,69,11611.4,成交数据6日绍� �行� ：成交69套，均价11611.4� �/平米,http://www.0575ls.cn/news-15709.htm
2012-09-06,18,6354.35,成交数据5日绍� �行� ：成交18套，均价6354.35� �/平米,http://www.0575ls.cn/news-15670.htm
2012-09-05,39,9840.42,成交数据4日绍� �行� ：成交39套，均价9840.42� �/平米,http://www.0575ls.cn/news-15628.htm
2012-09-04,23,11666.69,成交数据3日绍� �行� ：成交23套，均价11666.69� �/平米,http://www.0575ls.cn/news-15598.htm
2012-09-03,34,11521.85,成交数据31日绍� �行� ：成交34套，均价11521.85� �/平米,http://www.0575ls.cn/news-15555.htm
2012-09-03,40,10927.77,成交数据1日绍� �行� ：成交40套，均价10927.77� �/平米,http://www.0575ls.cn/news-15556.htm
2012-09-03,22,11073.12,成交数据2日绍� �行� ：成交22套，均价11073.12� �/平米,http://www.0575ls.cn/news-15557.htm
2012-08-31,38,10880.75,成交数据30日绍� �行� ：成交38套，均价10880.75� �/平米,http://www.0575ls.cn/news-15487.htm
2012-08-30,24,10573.3,成交数据29日绍� �行� ：成交24套，均价10573.3� �/平米,http://www.0575ls.cn/news-15443.htm
2012-08-29,46,12572.95,成交数据28日绍� �行� ：成交46套，均价12572.95� �/平米,http://www.0575ls.cn/news-15441.htm
2012-08-28,30,9993.64,成交数据27日绍� �行� ：成交30套，均价9993.64� �/平米,http://www.0575ls.cn/news-15412.htm
2012-08-27,11,9605.81,成交数据24日绍� �行� ：成交11套，均价9605.81� �/平米,http://www.0575ls.cn/news-15380.htm
2012-08-27,12,9790.82,成交数据25日绍� �行� ：成交12套，均价9790.82� �/平米,http://www.0575ls.cn/news-15381.htm
2012-08-27,5,10781.34,成交数据26日绍� �行� ：成交5套，均价10781.34� �/平米,http://www.0575ls.cn/news-15383.htm
2012-08-24,19,11719.43,成交数据23日绍� �行� ：成交19套，均价11719.43� �/平米,http://www.0575ls.cn/news-15338.htm
2012-08-23,14,11929.88,成交数据22日绍� �行� ：成交14套，均价11929.88� �/平米,http://www.0575ls.cn/news-15294.htm
2012-08-22,14,10087.67,成交数据21日绍� �行� ：成交14套，均价10087.67� �/平米,http://www.0575ls.cn/news-15273.htm
2012-08-21,64,10096.18,成交数据20日绍� �行� ：成交64套，均价10096.18� �/平米,http://www.0575ls.cn/news-15236.htm
2012-08-20,5,9016.37,成交数据19日绍� �行� ：成交5套，均价9016.37� �/平米,http://www.0575ls.cn/news-15176.htm
2012-08-19,8,8528.96,成交数据17日绍� �行� ：成交8套，均价8528.96� �/平米,http://www.0575ls.cn/news-15171.htm
2012-08-19,6,10741.01,成交数据18日绍� �行� ：成交6套，均价10741.01� �/平米,http://www.0575ls.cn/news-15172.htm
2012-08-17,8,13582.29,成交数据16日绍� �行� ：成交8套，均价13582.29� �/平米,http://www.0575ls.cn/news-15154.htm
2012-08-16,30,11632.4,成交数据15日绍� �行� ：成交30套，均价11632.4� �/平米,http://www.0575ls.cn/news-15097.htm
2012-08-15,15,7348.67,成交数据14日绍� �行� ：成交15套，均价7348.67� �/平米,http://www.0575ls.cn/news-15065.htm
2012-08-14,17,13849.93,成交数据13日绍� �行� ：成交17套，均价13849.93� �/平米,http://www.0575ls.cn/news-15021.htm
2012-08-13,24,10170.63,成交数据9日绍� �行� ：成交24套，均价10170.63� �/平米,http://www.0575ls.cn/news-14951.htm
2012-08-13,4,10413.37,成交数据12日绍� �行� ：成交4套，均价10413.37� �/平米,http://www.0575ls.cn/news-14952.htm
2012-08-12,12,10813.15,成交数据11日绍� �行� ：成交12套，均价10813.15� �/平米,http://www.0575ls.cn/news-14949.htm
2012-08-12,21,8804.27,成交数据10日绍� �行� ：成交21套，均价8804.27� �/平米,http://www.0575ls.cn/news-14950.htm
2012-08-09,6,13013.62,成交数据8日绍� �行� ：成交6套，均价13013.62� �/平米,http://www.0575ls.cn/news-14897.htm
2012-08-08,13,9978.1,成交数据7日绍� �行� ：成交13套，均价9978.1� �/平米,http://www.0575ls.cn/news-14876.htm
2012-08-07,55,10975.06,成交数据6日绍� �行� ：成交55套，均价10975.06� �/平米,http://www.0575ls.cn/news-14828.htm
2012-08-06,24,8923.19,成交数据4日绍� �行� ：成交24套，均价8923.19� �/平米,http://www.0575ls.cn/news-14788.htm
2012-08-06,50,9451.11,成交数据3日绍� �行� ：成交50套，均价9451.11� �/平米,http://www.0575ls.cn/news-14790.htm
2012-08-06,20,8148.27,成交数据5日绍� �行� ：成交20套，均价8148.27� �/平米,http://www.0575ls.cn/news-14774.htm
2012-08-03,38,7191.03,成交数据2日绍� �行� ：成交38套，均价7191.03� �/平米,http://www.0575ls.cn/news-14726.htm
2012-08-02,41,9377.01,成交数据1日绍� �行� ：成交41套，均价9377.01� �/平米,http://www.0575ls.cn/news-14697.htm
2012-08-01,50,11250.15,成交数据31日绍� �行� ：成交50套，均价11250.15� �/平米,http://www.0575ls.cn/news-14655.htm
2012-07-31,36,8739.05,成交数据30日绍� �行� ：成交36套，均价8739.05� �/平米,http://www.0575ls.cn/news-14590.htm
2012-07-30,24,9659.2,成交数据27日绍� �行� ：成交24套，均价9659.2� �/平米,http://www.0575ls.cn/news-14543.htm
2012-07-30,25,10610.73,成交数据28日绍� �行� ：成交25套，均价10610.73� �/平米,http://www.0575ls.cn/news-14545.htm
2012-07-30,7,9028.28,成交数据29日绍� �行� ：成交7套，均价9028.28� �/平米,http://www.0575ls.cn/news-14546.htm
2012-07-27,35,11451.71,成交数据26日绍� �行� ：成交35套，均价11451.71� �/平米,http://www.0575ls.cn/news-14479.htm
2012-07-26,26,9877.97,成交数据25日绍� �行� ：成交26套，均价9877.97� �/平米,http://www.0575ls.cn/news-14455.htm
2012-07-25,20,12021.36,成交数据24日绍� �行� ：成交20套，均价12021.36� �/平米,http://www.0575ls.cn/news-14408.htm
2012-07-24,36,8256.21,成交数据23日绍� �行� ：成交36套，均价8256.21� �/平米,http://www.0575ls.cn/news-14333.htm
2012-07-23,20,9970.49,成交数据20日绍� �行� ：成交20套，均价9970.49� �/平米,http://www.0575ls.cn/news-14288.htm
2012-07-23,15,9144.62,成交数据21日绍� �行� ：成交15套，均价9144.62� �/平米,http://www.0575ls.cn/news-14289.htm
2012-07-23,8,9303.54,成交数据22日绍� �行� ：成交8套，均价9303.54� �/平米,http://www.0575ls.cn/news-14290.htm
2012-07-20,26,7942.79,成交数据19日绍� �行� ：成交26套，均价7942.79� �/平米,http://www.0575ls.cn/news-14233.htm
2012-07-19,38,9415.81,成交数据18日绍� �行� ：成交38套，均价9415.81� �/平米,http://www.0575ls.cn/news-14176.htm
2012-07-18,32,9611.8,成交数据17日绍� �行� ：成交32套，均价9611.8� �/平米,http://www.0575ls.cn/news-14109.htm
2012-07-17,46,10767.62,成交数据16日绍� �行� ：成交46套，均价10767.62� �/平米,http://www.0575ls.cn/news-14068.htm
2012-07-16,38,9479.43,成交数据14日绍� �行� ：成交38套，均价9479.43� �/平米,http://www.0575ls.cn/news-14007.htm
2012-07-16,22,8986.57,成交数据15日绍� �行� ：成交22套，均价8986.57� �/平米,http://www.0575ls.cn/news-14010.htm
2012-07-16,43,9433.96,成交数据13日绍� �行� ：成交43套，均价9433.96� �/平米,http://www.0575ls.cn/news-14002.htm
2012-07-13,22,8174.58,成交数据12日绍� �行� ：成交22套，均价8174.58� �/平米,http://www.0575ls.cn/news-13950.htm
2012-07-11,28,11473.86,成交数据10日绍� �行� ：成交28套，均价11473.86� �/平米,http://www.0575ls.cn/news-13870.htm
2012-07-10,33,10880.64,成交数据9日绍� �行� ：成交33套，均价10880.64� �/平米,http://www.0575ls.cn/news-13819.htm
2012-07-09,32,9883.6,成交数据6日绍� �行� ：成交32套，均价9883.6� �/平米,http://www.0575ls.cn/news-13770.htm
2012-07-09,5,7856.64,成交数据7日绍� �行� ：成交5套，均价7856.64� �/平米,http://www.0575ls.cn/news-13777.htm
2012-07-09,6,11393.86,成交数据8日绍� �行� ：成交6套，均价11393.86� �/平米,http://www.0575ls.cn/news-13779.htm
2012-07-06,22,13453.86,成交数据5日绍� �行� ：成交22套，均价13453.86� �/平米,http://www.0575ls.cn/news-13724.htm
2012-07-05,18,11121.14,成交数据4日绍� �行� ：成交18套，均价11121.14� �/平米,http://www.0575ls.cn/news-13636.htm
2012-07-04,25,11065.6,成交数据2日绍� �行� ：成交25套，均价11065.6� �/平米,http://www.0575ls.cn/news-13604.htm
2012-07-04,20,11174.42,成交数据3日绍� �行� ：成交20套，均价11174.42� �/平米,http://www.0575ls.cn/news-13563.htm
2012-07-02,5,14635.7,成交数据1日绍� �行� ：成交5套，均价14635.7� �/平米,http://www.0575ls.cn/news-13518.htm
2012-07-02,37,12271.45,成交数据29日绍� �行� ：成交37套，均价12271.45� �/平米,http://www.0575ls.cn/news-13522.htm
2012-07-02,28,10668.37,成交数据30日绍� �行� ：成交28套，均价10668.37� �/平米,http://www.0575ls.cn/news-13529.htm
2012-06-29,24,10430.67,成交数据28日绍� �行� ：成交24套，均价10430.67� �/平米,http://www.0575ls.cn/news-13445.htm
2012-06-28,11,10453.25,成交数据27日绍� �行� ：成交11套，均价10453.25� �/平米,http://www.0575ls.cn/news-13410.htm
2012-06-27,40,11272.18,成交数据26日绍� �行� ：成交40套，均价11272.18� �/平米,http://www.0575ls.cn/news-13374.htm
2012-06-26,40,9307.01,成交数据25日绍� �行� ：成交40套，均价9307.01� �/平米,http://www.0575ls.cn/news-13304.htm
2012-06-25,6,10787.55,成交数据23日绍� �行� ：成交6套，均价10787.55� �/平米,http://www.0575ls.cn/news-13240.htm
2012-06-25,12,10467.03,成交数据24日绍� �行� ：成交12套，均价10467.03� �/平米,http://www.0575ls.cn/news-13241.htm
2012-06-25,44,8796.17,成交数据21日绍� �行� ：成交44套，均价8796.17� �/平米,http://www.0575ls.cn/news-13233.htm
2012-06-25,23,9691.14,成交数据22日绍� �行� ：成交23套，均价9691.14� �/平米,http://www.0575ls.cn/news-13235.htm
2012-06-21,59,10035.78,成交数据20日绍� �行� ：成交59套，均价10035.78� �/平米,http://www.0575ls.cn/news-13205.htm
2012-06-20,46,9241.14,成交数据19日绍� �行� ：成交46套，均价9241.14� �/平米,http://www.0575ls.cn/news-13152.htm
2012-06-19,40,8351.32,成交数据18日绍� �行� ：成交40套，均价8351.32� �/平米,http://www.0575ls.cn/news-13090.htm
2012-06-18,21,9440.66,成交数据15日绍� �行� ：成交21套，均价9440.66� �/平米,http://www.0575ls.cn/news-13035.htm
2012-06-18,25,10374.96,成交数据16日绍� �行� ：成交25套，均价10374.96� �/平米,http://www.0575ls.cn/news-13038.htm
2012-06-18,5,9270.05,成交数据17日绍� �行� ：成交5套，均价9270.05� �/平米,http://www.0575ls.cn/news-13040.htm
2012-06-15,21,11270.3,成交数据14日绍� �行� ：成交21套，均价11270.3� �/平米,http://www.0575ls.cn/news-12991.htm
2012-06-14,22,9186.64,成交数据13日绍� �行� ：成交22套，均价9186.64� �/平米,http://www.0575ls.cn/news-12952.htm
2012-06-13,19,10821.86,成交数据12日绍� �行� ：成交19套，均价10821.86� �/平米,http://www.0575ls.cn/news-12909.htm
2012-06-12,45,10664.94,成交数据11日绍� �行� ：成交45套，均价10664.94� �/平米,http://www.0575ls.cn/news-12860.htm
2012-06-11,22,8843.72,成交数据8日绍� �行� ：成交22套，均价8843.72� �/平米,http://www.0575ls.cn/news-12824.htm
2012-06-11,13,8772.3,成交数据9日绍� �行� ：成交13套，均价8772.3� �/平米,http://www.0575ls.cn/news-12828.htm
2012-06-11,9,10084.98,成交数据10日绍� �行� ：成交9套，均价10084.98� �/平米,http://www.0575ls.cn/news-12831.htm
2012-06-08,20,10411.11,成交数据7日绍� �行� ：成交20套，均价10411.11� �/平米,http://www.0575ls.cn/news-12783.htm
2012-06-07,15,11611.93,成交数据6日绍� �行� ：成交15套，均价11611.93� �/平米,http://www.0575ls.cn/news-12747.htm
2012-06-06,9,10976.86,成交数据5日绍� �行� ：成交9套，均价10976.86� �/平米,http://www.0575ls.cn/news-12707.htm
2012-06-05,11,9373.57,成交数据2日绍� �行� ：成交11套，均价9373.57� �/平米,http://www.0575ls.cn/news-12649.htm
2012-06-05,7,9644.88,成交数据3日绍� �行� ：成交7套，均价9644.88� �/平米,http://www.0575ls.cn/news-12652.htm
2012-06-05,43,12251.57,成交数据4日绍� �行� ：成交43套，均价12251.57� �/平米,http://www.0575ls.cn/news-12658.htm
2012-06-05,25,8835.92,成交数据1日绍� �行� ：成交25套，均价8835.92� �/平米,http://www.0575ls.cn/news-12646.htm
2012-06-01,43,9424.75,成交数据31日绍� �行� ：成交43套，均价9424.75� �/平米,http://www.0575ls.cn/news-12574.htm
2012-05-31,43,9550.62,成交数据29日绍� �行� ：成交43套，均价9550.62� �/平米,http://www.0575ls.cn/news-12530.htm
2012-05-31,59,9365.14,成交数据30日绍� �行� ：成交59套，均价9365.14� �/平米,http://www.0575ls.cn/news-12533.htm
2012-05-29,39,12220,成交数据28日绍� �行� ：成交39套，均价12220� �/平米,http://www.0575ls.cn/news-12478.htm
2012-05-28,38,12371.13,成交数据25日绍� �行� ：成交38套，均价12371.13� �/平米,http://www.0575ls.cn/news-12461.htm
2012-05-28,34,9778.27,成交数据26日绍� �行� ：成交34套，均价9778.27� �/平米,http://www.0575ls.cn/news-12462.htm
2012-05-28,35,8850.59,成交数据27日绍� �行� ：成交35套，均价8850.59� �/平米,http://www.0575ls.cn/news-12463.htm
2012-05-25,35,15111.87,成交数据24日绍� �行� ：成交35套，均价15111.87� �/平米,http://www.0575ls.cn/news-12412.htm
2012-05-24,21,9876.9,成交数据23日绍� �行� ：成交21套，均价9876.9� �/平米,http://www.0575ls.cn/news-12374.htm
2012-05-24,27,12039.33,成交数据22日绍� �行� ：成交27套，均价12039.33� �/平米,http://www.0575ls.cn/news-12372.htm
2012-05-22,25,9809.26,成交数据21日绍� �行� ：成交25套，均价9809.26� �/平米,http://www.0575ls.cn/news-12311.htm
2012-05-21,32,10746.85,成交数据17日绍� �行� ：成交32套，均价10746.85� �/平米,http://www.0575ls.cn/news-12247.htm
2012-05-21,16,11227.37,成交数据18日绍� �行� ：成交16套，均价11227.37� �/平米,http://www.0575ls.cn/news-12250.htm
2012-05-21,29,9479.53,成交数据19日绍� �行� ：成交29套，均价9479.53� �/平米,http://www.0575ls.cn/news-12255.htm
2012-05-21,31,9355.25,成交数据20日绍� �行� ：成交31套，均价9355.25� �/平米,http://www.0575ls.cn/news-12256.htm
2012-05-17,25,13161.18,成交数据16日绍� �行� ：成交25套，均价13161.18� �/平米,http://www.0575ls.cn/news-12194.htm
2012-05-16,16,12718,成交数据15日绍� �行� ：成交16套，均价12718� �/平米,http://www.0575ls.cn/news-12173.htm
2012-05-15,12,7616.53,成交数据14日绍� �行� ：成交12套，均价7616.53� �/平米,http://www.0575ls.cn/news-12130.htm
2012-05-14,20,13001.74,成交数据13日绍� �行� ：成交20套，均价13001.74� �/平米,http://www.0575ls.cn/news-12102.htm
2012-05-14,17,9150.6,成交数据11日绍� �行� ：成交17套，均价9150.6� �/平米,http://www.0575ls.cn/news-12094.htm
2012-05-14,9,9318.86,成交数据12日绍� �行� ：成交9套，均价9318.86� �/平米,http://www.0575ls.cn/news-12100.htm
2012-05-11,37,10396.67,成交数据10日绍� �行� ：成交37套，均价10396.67� �/平米,http://www.0575ls.cn/news-12066.htm
2012-05-10,44,11658.71,成交数据09日绍� �行� ：成交44套，均价11658.71� �/平米,http://www.0575ls.cn/news-12033.htm
2012-05-09,67,11979.14,成交数据08日绍� �行� ：成交67套，均价11979.14� �/平米,http://www.0575ls.cn/news-12013.htm
2012-05-08,34,11977.08,成交数据07日绍� �行� ：成交34套，均价11977.08� �/平米,http://www.0575ls.cn/news-11973.htm
2012-05-07,7,13627.96,成交数据06日绍� �行� ：成交7套，均价13627.96� �/平米,http://www.0575ls.cn/news-11936.htm
2012-05-07,3,10362.88,成交数据05日绍� �行� ：成交3套，均价10362.88� �/平米,http://www.0575ls.cn/news-11937.htm
2012-05-07,15,11897.22,成交数据04日绍� �行� ：成交15套，均价11897.22� �/平米,http://www.0575ls.cn/news-11939.htm
2012-05-04,23,7003.38,成交数据03日绍� �行� ：成交23套，均价7003.38� �/平米,http://www.0575ls.cn/news-11869.htm
2012-05-03,43,10350.98,成交数据02日绍� �行� ：成交43套，均价10350.98� �/平米,http://www.0575ls.cn/news-11808.htm
2012-05-02,21,10590.75,成交数据28日绍� �行� ：成交21套，均价10590.75� �/平米,http://www.0575ls.cn/news-11784.htm
2012-05-02,8,9847.15,成交数据29日绍� �行� ：成交8套，均价9847.15� �/平米,http://www.0575ls.cn/news-11785.htm
2012-05-02,8,9521.68,成交数据30日绍� �行� ：成交8套，均价9521.68� �/平米,http://www.0575ls.cn/news-11786.htm
2012-04-28,10,11273.39,成交数据27日绍� �行� ：成交10套，均价11273.39� �/平米,http://www.0575ls.cn/news-11716.htm
2012-04-27,12,11570.93,成交数据26日绍� �行� ：成交12套，均价11570.93� �/平米,http://www.0575ls.cn/news-11671.htm
2012-04-26,19,11461.61,成交数据25日绍� �行� ：成交19套，均价11461.61� �/平米,http://www.0575ls.cn/news-11630.htm
2012-04-25,13,9789.42,成交数据24日绍� �行� ：成交13套，均价9789.42� �/平米,http://www.0575ls.cn/news-11581.htm
2012-04-24,47,11671.67,成交数据23日绍� �行� ：成交47套，均价11671.67� �/平米,http://www.0575ls.cn/news-11523.htm
2012-04-23,6,11447,成交数据22日绍� �行� ：成交6套，均价11447� �/平米,http://www.0575ls.cn/news-11445.htm
2012-04-23,11,10645.81,成交数据21日绍� �行� ：成交11套，均价10645.81� �/平米,http://www.0575ls.cn/news-11446.htm
2012-04-23,54,10878.11,成交数据20日绍� �行� ：成交54套，均价10878.11� �/平米,http://www.0575ls.cn/news-11451.htm
2012-04-20,46,11899.53,成交数据19日绍� �行� ：成交46套，均价11899.53� �/平米,http://www.0575ls.cn/news-11408.htm
2012-04-20,49,10721.75,成交数据18日绍� �行� ：成交49套，均价10721.75� �/平米,http://www.0575ls.cn/news-11411.htm
2012-04-18,26,10214.32,成交数据17日绍� �行� ：成交26套，均价10214.32� �/平米,http://www.0575ls.cn/news-11314.htm
2012-04-17,69,11752.41,成交数据16日绍� �行� ：成交69套，均价11752.41� �/平米,http://www.0575ls.cn/news-11251.htm
2012-04-16,5,11303,成交数据15日绍� �行� ：成交5套，均价11303� �/平米,http://www.0575ls.cn/news-11189.htm
2012-04-16,9,18649.1,成交数据13日绍� �行� ：成交9套，均价18649.1� �/平米,http://www.0575ls.cn/news-11191.htm
2012-04-15,5,10880.9,成交数据14日绍� �行� ：成交5套，均价10880.9� �/平米,http://www.0575ls.cn/news-11168.htm
2012-04-13,14,16914.12,成交数据12日绍� �行� ：成交14套，均价16914.12� �/平米,http://www.0575ls.cn/news-11125.htm
2012-04-12,22,10489.21,成交数据11日绍� �行� ：成交22套，均价10489.21� �/平米,http://www.0575ls.cn/news-11092.htm
2012-04-11,42,3872.48,成交数据10日绍� �行� ：成交42套，均价3872.48� �/平米,http://www.0575ls.cn/news-11029.htm
2012-04-10,16,8035.33,成交数据9日绍� �行� ：成交16套，均价8035.33� �/平米,http://www.0575ls.cn/news-10961.htm
2012-04-09,3,8823.08,成交数据8日绍� �行� ：成交3套，均价8823.08� �/平米,http://www.0575ls.cn/news-10914.htm
2012-04-09,4,9865.42,成交数据7日绍� �行� ：成交4套，均价9865.42� �/平米,http://www.0575ls.cn/news-10915.htm
